date,product_id,sales_quantity,revenue
2024-12-26,PROD_001,28,324.8
2024-12-27,PROD_001,69,805.98
2024-12-28,PROD_001,54,635.12
2024-12-29,PROD_001,65,769.68
2024-12-30,PROD_001,92,1096.62
2024-12-31,PROD_001,80,959.74
2025-01-02,PROD_001,70,850.12
2025-01-03,PROD_001,87,1062.68
2025-01-04,PROD_001,85,1043.96
2025-01-05,PROD_001,66,814.81
2025-01-06,PROD_001,90,1116.52
2025-01-07,PROD_001,81,1009.43
2025-01-08,PROD_001,101,1263.92
2025-01-09,PROD_001,86,1080.3
2025-01-10,PROD_001,65,819.3
2025-01-11,PROD_001,37,467.78
2025-01-12,PROD_001,47,595.75
2025-01-13,PROD_001,75,952.74
2025-01-14,PROD_001,111,1412.54
2025-01-15,PROD_001,296,3771.74
2025-01-16,PROD_001,205,2614.5
2025-01-17,PROD_001,72,918.67
2025-01-18,PROD_001,71,905.91
2025-01-19,PROD_001,68,867.25
2025-01-20,PROD_001,102,1299.72
2025-01-21,PROD_001,90,1145.3
2025-01-22,PROD_001,246,3124.99
2025-01-23,PROD_001,81,1026.72
2025-01-24,PROD_001,95,1201.05
2025-01-25,PROD_001,67,844.51
2025-01-26,PROD_001,60,753.7
2025-01-27,PROD_001,121,1514.21
2025-01-28,PROD_001,117,1458.06
2025-01-29,PROD_001,72,893.22
2025-01-30,PROD_001,81,1000.0
2025-02-01,PROD_001,54,659.59
2025-02-02,PROD_001,86,1044.43
2025-02-03,PROD_001,106,1279.61
2025-02-04,PROD_001,95,1139.69
2025-02-05,PROD_001,103,1227.73
2025-02-06,PROD_001,60,710.47
2025-02-07,PROD_001,115,1352.57
2025-02-08,PROD_001,71,829.35
2025-02-09,PROD_001,90,1044.0
2025-02-10,PROD_001,109,1255.58
2025-02-11,PROD_001,130,1487.01
2025-02-12,PROD_001,100,1135.88
2025-02-13,PROD_001,284,3203.59
2025-02-14,PROD_001,101,1131.53
2025-02-15,PROD_001,42,467.38
2025-02-16,PROD_001,100,1105.54
2025-02-17,PROD_001,97,1065.57
2025-02-18,PROD_001,104,1135.49
